iter	MultiClass	F1:class=0	F1:class=1
0	0.6420307762	0.9514399832	0.91886196
1	0.5957812236	0.968816745	0.9500342231
2	0.5559813212	0.9685022498	0.9499489275
3	0.5197806951	0.9677973379	0.9490835031
4	0.4917844252	0.9653837884	0.9454791737
5	0.463543899	0.9676174137	0.9486569194
6	0.4393389456	0.9697619558	0.9520571234
7	0.4158171397	0.9715508021	0.9545920109
8	0.3944729777	0.9724064171	0.9559576647
9	0.3759646773	0.971758665	0.9549488055
10	0.3586441038	0.9726261762	0.956284153
11	0.3435601182	0.9732620321	0.9573233185
12	0.3330577863	0.9732848899	0.9572649573
13	0.3199327334	0.9723946073	0.9559877175
14	0.3085126579	0.9726027397	0.9563437926
15	0.2974634444	0.9726261762	0.956284153
16	0.2871687937	0.9730538922	0.9569672131
17	0.2777443789	0.9730654126	0.956937799
18	0.2689375016	0.9739316239	0.9582763338
19	0.2615955652	0.9739427595	0.9582477755
20	0.2548712175	0.9750266809	0.9599177801
21	0.2478554631	0.9756825939	0.9609053498
22	0.2423982513	0.9756722151	0.9609321453
23	0.2368758885	0.9756722151	0.9609321453
24	0.2309704184	0.9758907617	0.9612615701
25	0.2254354591	0.975234842	0.9602739726
26	0.2197702167	0.9752242631	0.9603011636
27	0.2150290946	0.9752242631	0.9603011636
28	0.2106024126	0.9754535752	0.9606029462
29	0.2066523109	0.9750160154	0.9599452242
30	0.2022561061	0.9752242631	0.9603011636
31	0.198422509	0.9752242631	0.9603011636
32	0.1943791389	0.9754325999	0.9606568594
33	0.190542993	0.9756410256	0.9610123119
34	0.1868838975	0.9758495405	0.9613675214
35	0.1832108066	0.9760581445	0.961722488
36	0.1797771555	0.9764756202	0.962431694
37	0.1769539733	0.9764856776	0.962406015
38	0.1740761425	0.9764756202	0.962431694
39	0.1709538716	0.9771220868	0.9634437991
40	0.1679305391	0.9773407439	0.963773069
41	0.1649655561	0.9773407439	0.963773069
42	0.1626512414	0.977768277	0.964456596
43	0.1599787713	0.9779867493	0.9647863248
44	0.1576634416	0.9779867493	0.9647863248
45	0.1555469428	0.9779867493	0.9647863248
46	0.1532454913	0.9779867493	0.9647863248
47	0.1511713924	0.9788597053	0.9661074974
48	0.1495292693	0.9788597053	0.9661074974
49	0.147683116	0.9784234138	0.9654464591
50	0.1458231544	0.9786324786	0.9658002736
51	0.1439293104	0.9790508764	0.966507177
52	0.1423941012	0.9794871795	0.9671682627
53	0.1408251357	0.9790598291	0.9664842681
54	0.139391189	0.9792779321	0.9668149162
55	0.1376487371	0.9796965163	0.9675213675
56	0.136162323	0.9801409353	0.9681615885
57	0.1348713237	0.9801409353	0.9681615885
58	0.1334589013	0.9803586678	0.9684931507
59	0.1318621755	0.9803586678	0.9684931507
60	0.1298195672	0.9812126388	0.9698630137
61	0.1278563772	0.9818492419	0.9709003766
62	0.126404816	0.9818414869	0.9709202874
63	0.1247452927	0.9820512821	0.9712722298
64	0.1233718042	0.9822611669	0.9716239316
65	0.1219165572	0.9828986746	0.97265892
66	0.120169768	0.9831160504	0.972991453
67	0.1182716115	0.983536455	0.9736932012
68	0.1171100546	0.9837537409	0.974025974
69	0.1157116717	0.983970934	0.9743589744
70	0.1142305199	0.984181274	0.974709501
71	0.1128586157	0.9843983757	0.975042735
72	0.1115527653	0.984181274	0.974709501
73	0.1104832239	0.984181274	0.974709501
74	0.10896013	0.9846022241	0.9754098361
75	0.1076965811	0.9854514335	0.9767918089
76	0.1065108063	0.9854514335	0.9767918089
77	0.1050935548	0.9858793325	0.9774744027
78	0.104232011	0.9858793325	0.9774744027
79	0.1029385706	0.9863072315	0.9781569966
80	0.1017895874	0.9865182966	0.9785056295
81	0.1008672138	0.9867351305	0.9788395904
82	0.099728282	0.9871575342	0.9795361528
83	0.09886979047	0.9871575342	0.9795361528
84	0.09781207442	0.9873688718	0.9798840777
85	0.09699466148	0.9875802998	0.9802317655
86	0.09585274686	0.9875802998	0.9802317655
87	0.09484181617	0.9877970456	0.9805659734
88	0.09400066376	0.9877970456	0.9805659734
89	0.09301402578	0.9882302589	0.9812350734
90	0.09213730084	0.9882302589	0.9812350734
91	0.09115168046	0.9882302589	0.9812350734
92	0.09024632193	0.9882302589	0.9812350734
93	0.08936777607	0.9884417808	0.9815825375
94	0.0885750917	0.9886582495	0.9819174343
95	0.08763564818	0.9886582495	0.9819174343
96	0.0869021281	0.9886582495	0.9819174343
97	0.08616376484	0.988869863	0.9822646658
98	0.08549204197	0.9893025246	0.9829351536
99	0.08472377887	0.9893025246	0.9829351536
100	0.08403386618	0.9890862401	0.9825997953
101	0.08345688263	0.9892979452	0.982946794
102	0.08284923534	0.9893025246	0.9829351536
103	0.08206375006	0.9893025246	0.9829351536
104	0.08142161304	0.9899422213	0.9839645172
105	0.08085825035	0.9899422213	0.9839645172
106	0.08017368789	0.9899422213	0.9839645172
107	0.07959713865	0.9901541096	0.9843110505
108	0.07887665771	0.9903660886	0.9846573474
109	0.0782092147	0.9901541096	0.9843110505
110	0.07772055952	0.9901541096	0.9843110505
111	0.07717713866	0.9903702119	0.9846468782
112	0.07644657898	0.9907982024	0.9853292392
113	0.07590913342	0.9907982024	0.9853292392
114	0.07539523464	0.9907982024	0.9853292392
115	0.07489169611	0.9907982024	0.9853292392
116	0.07432836128	0.9910141207	0.985665529
117	0.07378175977	0.9910141207	0.985665529
118	0.07305099151	0.9912299465	0.9860020485
119	0.07243996195	0.9912299465	0.9860020485
120	0.07195673497	0.9916613214	0.9866757772
121	0.0713916836	0.9914456801	0.9863387978
122	0.07105353704	0.991657754	0.9866848754
123	0.07063995796	0.9918699187	0.9870307167
124	0.07019149139	0.9916541836	0.9866939611
125	0.0697840837	0.9916541836	0.9866939611
126	0.06927876686	0.9920855615	0.9873677023
127	0.06877931127	0.9922945205	0.9877216917
128	0.06833105464	0.9927226027	0.9884038199
129	0.06781208655	0.9925069578	0.9880668258
130	0.06733213368	0.9929351317	0.9887487214
131	0.06678551336	0.9931477516	0.9890933879
132	0.06636808153	0.9933633055	0.9894306171
133	0.06600189096	0.9933633055	0.9894306171
134	0.06547047931	0.9933661459	0.989423405
135	0.06506665573	0.9931536157	0.9890784983
136	0.06461019501	0.9933661459	0.989423405
137	0.06419648824	0.9933661459	0.989423405
138	0.06376736337	0.9933661459	0.989423405
139	0.06340436645	0.9933661459	0.989423405
140	0.06303974328	0.9933661459	0.989423405
141	0.06252712586	0.993368984	0.989416183
142	0.06203108092	0.9935815148	0.9897610922
143	0.06160811805	0.9933661459	0.989423405
144	0.06121870463	0.9935815148	0.9897610922
145	0.06093899331	0.9935815148	0.9897610922
146	0.06060846019	0.9937941365	0.990105766
147	0.0602685981	0.9935815148	0.9897610922
148	0.05992702166	0.9935815148	0.9897610922
149	0.05958409828	0.9935815148	0.9897610922
150	0.05923010187	0.9937941365	0.990105766
151	0.05899154753	0.9940068493	0.9904502046
152	0.05864841716	0.9942196532	0.9907944085
153	0.0583608014	0.9942196532	0.9907944085
154	0.05806524208	0.9942196532	0.9907944085
155	0.05778533784	0.9944325482	0.9911383776
156	0.05750807444	0.9944325482	0.9911383776
157	0.05712219214	0.9944325482	0.9911383776
158	0.05681251216	0.9944325482	0.9911383776
159	0.05652210218	0.994647827	0.9914763041
160	0.05629301798	0.994647827	0.9914763041
161	0.05597377126	0.994647827	0.9914763041
162	0.05571042922	0.994647827	0.9914763041
163	0.05538001312	0.994647827	0.9914763041
164	0.05511842626	0.994647827	0.9914763041
165	0.0547768054	0.994647827	0.9914763041
166	0.05447270767	0.994647827	0.9914763041
167	0.05410807799	0.994647827	0.9914763041
168	0.05384503769	0.994647827	0.9914763041
169	0.0535153773	0.9948608137	0.9918200409
170	0.0531932069	0.9948608137	0.9918200409
171	0.05297678854	0.9948608137	0.9918200409
172	0.05269356236	0.9948608137	0.9918200409
173	0.05241318321	0.9952870608	0.992506812
174	0.05219643171	0.9952870608	0.992506812
